100644 f861ce7f40c7bed363ce31e92d8b057a51149cf4 0	analysis/iteration_efficiency_final/+iefinal/generate_scaling_outputs.m
100644 4f05da75beb2277e3fca3e41c230e18a211fda33 0	analysis/iteration_efficiency_final/+iefinal/method_plan.m
100644 f138268da3ba278cef7dcba4b23dc96407d24285 0	analysis/iteration_efficiency_final/+iefinal/new_run_directory.m
100644 90767cffa9cac5abd4cdc356c1ae85eeb010a4b3 0	analysis/iteration_efficiency_final/+iefinal/paths.m
100644 dc899eee357457af2aba126c961d71bca355d981 0	analysis/iteration_efficiency_final/+iefinal/preflight.m
100644 9608e385888ef28ad0ae0dff5bc5680de97426f6 0	analysis/iteration_efficiency_final/+iefinal/reference_length_replay.m
100644 ee27c3ead9bb6ed7e1325e814ce221cd1644ed84 0	analysis/iteration_efficiency_final/+iefinal/render_topologies.m
100644 b0f1ff839999bc9dcf0732c29a3f0f1e8d965253 0	analysis/iteration_efficiency_final/+iefinal/run.m
100644 b2316aa40252c6add71d18f49d4926ba526863ea 0	analysis/iteration_efficiency_final/+iefinal/run_smoke.m
100644 43716463abf67d6fc7f368b20b0a097c4ce750b6 0	analysis/iteration_efficiency_final/+iefinal/run_timing_firewall.m
100644 60e51ce40a0d7cda22cc69b7a75a7da69d950044 0	analysis/iteration_efficiency_final/+iefinal/run_trajectory.m
100644 306efe8d0a335a9b9a29d424f16e0b6e5cd324dc 0	analysis/iteration_efficiency_final/+iefinal/synthetic_scaling_validation.m
100644 42449fcc35ac455f0662d02e311d9d85eaf1c068 0	analysis/iteration_efficiency_final/+iefinal/validate_results.m
100644 8fbeabc2b1330c3d64734b060f6ce25ba60cd397 0	analysis/iteration_efficiency_final/+iefinal/write_results.m
100644 be70cd285ccbb2a19916405472ca35c77316677a 0	analysis/iteration_efficiency_final/CROSS_METHOD_CANDIDATE_C_SMOKE.md
100644 345915e54039548eab61d34bbab941c95cd0e5a9 0	analysis/iteration_efficiency_final/EXPERIMENT_ARCHITECTURE.md
100644 046fc2b33c1f381f691d534271f197978d5cbe5c 0	analysis/iteration_efficiency_final/FINAL_HARNESS_INTEGRATION_REPORT.md
100644 c3c5eed2b3a7c6e48a27ceb7b6c15a5895e89471 0	analysis/iteration_efficiency_final/OLHOFF_VARIANT_SELECTOR_TEST.md
100644 56ec19dbb4143d8bd3fcefa21f761e9e23520b79 0	analysis/iteration_efficiency_final/PREPRODUCTION_STATUS.md
100644 433c6e8266ddbc8daac05b084ddec7c88f7f411a 0	analysis/iteration_efficiency_final/PRODUCTION_MANIFEST.json
100644 639d9a830d7a0f9105dbb99f3f4c6d29949ff3c9 0	analysis/iteration_efficiency_final/README.md
100644 b776030f9fc2c2e7761de0bd557935b8e4112ac2 0	analysis/iteration_efficiency_final/REFERENCE_LENGTH_SMOKE.md
100644 af10dd97057e3ec1ad0dd3e33500b7148e24065b 0	analysis/iteration_efficiency_final/RESULT_SCHEMA.json
100644 d8eaa162fc2481a4168b4600a38674e37f385902 0	analysis/iteration_efficiency_final/SMOKE_TEST_REPORT.md
100644 946b48c0b6bf042e0d63e8054febff139d1dd1da 0	analysis/iteration_efficiency_final/TIMING_FIREWALL_VERIFICATION.md
100644 868ef43f519879da5bdc740735df8622eb79b31f 0	analysis/iteration_efficiency_final/TOPOLOGY_OUTPUT_VERIFICATION.md
100644 a1180f9e00d84ec60e6c050ddd4129cd060fbf28 0	analysis/iteration_efficiency_final/final_provenance.json
100644 8adf896c17cc75d6d48ec69e778e82fb7def388f 0	analysis/iteration_efficiency_final/initial_provenance.json
100644 103244d88ee1f68c5d004473f48bfa7dd86b8956 0	analysis/iteration_efficiency_final/iteration_efficiency_final.m
100644 b4f6ce88021120e6f8f7dac2f505f03aa492815d 0	analysis/iteration_efficiency_final/run_final_integration_tests.m
100644 bc1d1a5597f783bdbf097efee8caab6ba03a8ee3 0	analysis/iteration_efficiency_final/runs/smoke/both/20260831T111248805/analysis/run_summary.json
100644 c74ac9ed331c9d63fe3c66f04e01a4764ede9912 0	analysis/iteration_efficiency_final/runs/smoke/both/20260831T111248805/provenance/run_manifest.json
100644 a001694198186104b722995d3195971a591536be 0	analysis/iteration_efficiency_final/runs/smoke/both/20260831T111248805/validation/cross_method_candidate_c.json
100644 af907ca50aefcc5e2afc8daafb8996768f82b897 0	analysis/iteration_efficiency_final/runs/smoke/both/20260831T111248805/validation/reference_length_replay.json
100644 863f675527b2948f2e22958396026175ddc0b296 0	analysis/iteration_efficiency_final/runs/smoke/both/20260831T111248805/validation/selector.json
100644 79325c604dd8e0cac694b9987165008ea6c616ce 0	analysis/iteration_efficiency_final/runs/smoke/both/20260831T123144985/analysis/run_summary.json
100644 85b3925b2413f40d86ff404810ad807cb156dd3f 0	analysis/iteration_efficiency_final/runs/smoke/both/20260831T123144985/provenance/run_manifest.json
100644 a001694198186104b722995d3195971a591536be 0	analysis/iteration_efficiency_final/runs/smoke/both/20260831T123144985/validation/cross_method_candidate_c.json
100644 af907ca50aefcc5e2afc8daafb8996768f82b897 0	analysis/iteration_efficiency_final/runs/smoke/both/20260831T123144985/validation/reference_length_replay.json
100644 863f675527b2948f2e22958396026175ddc0b296 0	analysis/iteration_efficiency_final/runs/smoke/both/20260831T123144985/validation/selector.json
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	analysis/iteration_efficiency_final/runs/smoke/both/20260831T123830097/analysis/run_summary.json
100644 0979b3ad88753524f286120e93bf9a0d9d55d684 0	analysis/iteration_efficiency_final/runs/smoke/both/20260831T123830097/provenance/run_manifest.json
100644 28a3a9cae6d9e08eca9daec31148a7528b9f4f04 0	analysis/iteration_efficiency_final/runs/smoke/both/20260831T123830097/validation/cross_method_candidate_c.json
100644 af907ca50aefcc5e2afc8daafb8996768f82b897 0	analysis/iteration_efficiency_final/runs/smoke/both/20260831T123830097/validation/reference_length_replay.json
100644 863f675527b2948f2e22958396026175ddc0b296 0	analysis/iteration_efficiency_final/runs/smoke/both/20260831T123830097/validation/selector.json
100644 cbc575736570f7356e8c5c9a507d3be4d7a8a271 0	analysis/iteration_efficiency_final/runs/smoke/both/20260831T124355352/analysis/run_summary.json
100644 1a8deee104ce5cc8ac371119508dc4049ecdaf1a 0	analysis/iteration_efficiency_final/runs/smoke/both/20260831T124355352/provenance/run_manifest.json
100644 28a3a9cae6d9e08eca9daec31148a7528b9f4f04 0	analysis/iteration_efficiency_final/runs/smoke/both/20260831T124355352/validation/cross_method_candidate_c.json
100644 af907ca50aefcc5e2afc8daafb8996768f82b897 0	analysis/iteration_efficiency_final/runs/smoke/both/20260831T124355352/validation/reference_length_replay.json
100644 863f675527b2948f2e22958396026175ddc0b296 0	analysis/iteration_efficiency_final/runs/smoke/both/20260831T124355352/validation/selector.json
100644 0943a15f4630df1b671d76d4ef278769f1662249 0	analysis/iteration_efficiency_final/runs/smoke/lp/20260831T110653389/provenance/run_manifest.json
100644 06c57cad27f1b7bc048b8baf7884d38323e5254b 0	analysis/iteration_efficiency_final/runs/smoke/lp/20260831T110750676/provenance/run_manifest.json
100644 3c25717c0d43a990c0a9d784e4e0954b9a9200ed 0	analysis/iteration_efficiency_final/runs/smoke/lp/20260831T110843955/provenance/run_manifest.json
100644 1e4dd7777415a09ab1c422740b5c9cfc79f0f2c3 0	analysis/iteration_efficiency_final/runs/smoke/lp/20260831T110843955/validation/cross_method_candidate_c.json
100644 243bb613e52e990e2afbfb592561cdbe560604ee 0	analysis/iteration_efficiency_final/runs/smoke/lp/20260831T110843955/validation/selector.json
100644 13d9c591ab90f1f576be179d2452092e52879f59 0	analysis/iteration_efficiency_final/runs/smoke/lp/20260831T111118296/analysis/run_summary.json
100644 08f9e04fe76bf46a4fb7a211b3c80b417aa8def3 0	analysis/iteration_efficiency_final/runs/smoke/lp/20260831T111118296/provenance/run_manifest.json
100644 1e4dd7777415a09ab1c422740b5c9cfc79f0f2c3 0	analysis/iteration_efficiency_final/runs/smoke/lp/20260831T111118296/validation/cross_method_candidate_c.json
100644 af907ca50aefcc5e2afc8daafb8996768f82b897 0	analysis/iteration_efficiency_final/runs/smoke/lp/20260831T111118296/validation/reference_length_replay.json
100644 243bb613e52e990e2afbfb592561cdbe560604ee 0	analysis/iteration_efficiency_final/runs/smoke/lp/20260831T111118296/validation/selector.json
100644 cd2d71be983aa68577278168fcf2f91bf1392988 0	analysis/iteration_efficiency_final/runs/smoke/lp/20260831T111356248/validation/double_storage_identity.json
100644 40bb44cb6da97fc27276a415fb77aca528d430ec 0	analysis/iteration_efficiency_final/runs/smoke/lp/20260831T112122364/analysis/run_summary.json
100644 9d287ab0c5af294a169091d213d2a64561d8ad64 0	analysis/iteration_efficiency_final/runs/smoke/lp/20260831T112122364/provenance/run_manifest.json
100644 1e4dd7777415a09ab1c422740b5c9cfc79f0f2c3 0	analysis/iteration_efficiency_final/runs/smoke/lp/20260831T112122364/validation/cross_method_candidate_c.json
100644 af907ca50aefcc5e2afc8daafb8996768f82b897 0	analysis/iteration_efficiency_final/runs/smoke/lp/20260831T112122364/validation/reference_length_replay.json
100644 243bb613e52e990e2afbfb592561cdbe560604ee 0	analysis/iteration_efficiency_final/runs/smoke/lp/20260831T112122364/validation/selector.json
100644 20a269a4954629ac40a6c7f3d39bbefd5c0726ca 0	analysis/iteration_efficiency_final/runs/smoke/lp/20260831T113326752/validation/double_storage_identity.json
100644 4b98ff4d7502e4dccd72e46e2cf5bb067a911830 0	analysis/iteration_efficiency_final/runs/smoke/lp/20260831T123100903/analysis/run_summary.json
100644 85a5ec9e8af3c7e3cf973f5c0fb00cec0da8f4de 0	analysis/iteration_efficiency_final/runs/smoke/lp/20260831T123100903/provenance/run_manifest.json
100644 1e4dd7777415a09ab1c422740b5c9cfc79f0f2c3 0	analysis/iteration_efficiency_final/runs/smoke/lp/20260831T123100903/validation/cross_method_candidate_c.json
100644 af907ca50aefcc5e2afc8daafb8996768f82b897 0	analysis/iteration_efficiency_final/runs/smoke/lp/20260831T123100903/validation/reference_length_replay.json
100644 243bb613e52e990e2afbfb592561cdbe560604ee 0	analysis/iteration_efficiency_final/runs/smoke/lp/20260831T123100903/validation/selector.json
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	analysis/iteration_efficiency_final/runs/smoke/lp/20260831T123644010/analysis/run_summary.json
100644 9fc7973cc51e08d8eae07c4c4cfc2ab7e2e7d92d 0	analysis/iteration_efficiency_final/runs/smoke/lp/20260831T123644010/provenance/run_manifest.json
100644 c20e61f1e13b4d418d88e08f2d9a474f1f655867 0	analysis/iteration_efficiency_final/runs/smoke/lp/20260831T123644010/validation/cross_method_candidate_c.json
100644 af907ca50aefcc5e2afc8daafb8996768f82b897 0	analysis/iteration_efficiency_final/runs/smoke/lp/20260831T123644010/validation/reference_length_replay.json
100644 243bb613e52e990e2afbfb592561cdbe560604ee 0	analysis/iteration_efficiency_final/runs/smoke/lp/20260831T123644010/validation/selector.json
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	analysis/iteration_efficiency_final/runs/smoke/lp/20260831T124031557/analysis/run_summary.json
100644 9881cf118a919ebb8b472f03331c39e5a85e79ec 0	analysis/iteration_efficiency_final/runs/smoke/lp/20260831T124031557/provenance/run_manifest.json
100644 c20e61f1e13b4d418d88e08f2d9a474f1f655867 0	analysis/iteration_efficiency_final/runs/smoke/lp/20260831T124031557/validation/cross_method_candidate_c.json
100644 af907ca50aefcc5e2afc8daafb8996768f82b897 0	analysis/iteration_efficiency_final/runs/smoke/lp/20260831T124031557/validation/reference_length_replay.json
100644 243bb613e52e990e2afbfb592561cdbe560604ee 0	analysis/iteration_efficiency_final/runs/smoke/lp/20260831T124031557/validation/selector.json
100644 5d696ea64b79126bc7b5e9f15d0df254327b9749 0	analysis/iteration_efficiency_final/runs/smoke/lp/20260831T124227951/analysis/run_summary.json
100644 8d50fd866ec7b562ce44c523173f3a9267b40bf7 0	analysis/iteration_efficiency_final/runs/smoke/lp/20260831T124227951/provenance/run_manifest.json
100644 c20e61f1e13b4d418d88e08f2d9a474f1f655867 0	analysis/iteration_efficiency_final/runs/smoke/lp/20260831T124227951/validation/cross_method_candidate_c.json
100644 af907ca50aefcc5e2afc8daafb8996768f82b897 0	analysis/iteration_efficiency_final/runs/smoke/lp/20260831T124227951/validation/reference_length_replay.json
100644 243bb613e52e990e2afbfb592561cdbe560604ee 0	analysis/iteration_efficiency_final/runs/smoke/lp/20260831T124227951/validation/selector.json
100644 f6df664869adb7ff78221db043fe2d9bbde40600 0	analysis/iteration_efficiency_final/runs/smoke/lp/20260831T162308265/analysis/run_summary.json
100644 82c47eec598dc48118cffce2899dafadc8f7e507 0	analysis/iteration_efficiency_final/runs/smoke/lp/20260831T162308265/provenance/run_manifest.json
100644 c20e61f1e13b4d418d88e08f2d9a474f1f655867 0	analysis/iteration_efficiency_final/runs/smoke/lp/20260831T162308265/validation/cross_method_candidate_c.json
100644 af907ca50aefcc5e2afc8daafb8996768f82b897 0	analysis/iteration_efficiency_final/runs/smoke/lp/20260831T162308265/validation/reference_length_replay.json
100644 243bb613e52e990e2afbfb592561cdbe560604ee 0	analysis/iteration_efficiency_final/runs/smoke/lp/20260831T162308265/validation/selector.json
100644 4eb01ae3a3a3ee16c8ca4c1acf438e5673ef6a07 0	analysis/iteration_efficiency_final/runs/smoke/lp/20260901T095020423/analysis/run_summary.json
100644 52f227258ac496195ecdcd092698ef9df5ab1e07 0	analysis/iteration_efficiency_final/runs/smoke/lp/20260901T095020423/provenance/run_manifest.json
100644 c20e61f1e13b4d418d88e08f2d9a474f1f655867 0	analysis/iteration_efficiency_final/runs/smoke/lp/20260901T095020423/validation/cross_method_candidate_c.json
100644 af907ca50aefcc5e2afc8daafb8996768f82b897 0	analysis/iteration_efficiency_final/runs/smoke/lp/20260901T095020423/validation/reference_length_replay.json
100644 243bb613e52e990e2afbfb592561cdbe560604ee 0	analysis/iteration_efficiency_final/runs/smoke/lp/20260901T095020423/validation/selector.json
100644 e2ecf12c5117cb3bed28cb1079b332b2d9fe1c55 0	analysis/iteration_efficiency_final/runs/smoke/mma/20260831T111206455/analysis/run_summary.json
100644 518718408ab1165dfa8bc581c7641431ff3d1317 0	analysis/iteration_efficiency_final/runs/smoke/mma/20260831T111206455/provenance/run_manifest.json
100644 07529cb3d38d4869d8a5742f7e60c3ff0b61a5ea 0	analysis/iteration_efficiency_final/runs/smoke/mma/20260831T111206455/validation/cross_method_candidate_c.json
100644 af907ca50aefcc5e2afc8daafb8996768f82b897 0	analysis/iteration_efficiency_final/runs/smoke/mma/20260831T111206455/validation/reference_length_replay.json
100644 3d49c768c6a5fb1921aaaebb93bbd841eb27a3f1 0	analysis/iteration_efficiency_final/runs/smoke/mma/20260831T111206455/validation/selector.json
100644 64dc860c2fca112ab8d6b870b66d0be28031365f 0	analysis/iteration_efficiency_final/runs/smoke/mma/20260831T123122217/analysis/run_summary.json
100644 c6873a4ed779a11defc41c342cae84cd34153664 0	analysis/iteration_efficiency_final/runs/smoke/mma/20260831T123122217/provenance/run_manifest.json
100644 07529cb3d38d4869d8a5742f7e60c3ff0b61a5ea 0	analysis/iteration_efficiency_final/runs/smoke/mma/20260831T123122217/validation/cross_method_candidate_c.json
100644 af907ca50aefcc5e2afc8daafb8996768f82b897 0	analysis/iteration_efficiency_final/runs/smoke/mma/20260831T123122217/validation/reference_length_replay.json
100644 3d49c768c6a5fb1921aaaebb93bbd841eb27a3f1 0	analysis/iteration_efficiency_final/runs/smoke/mma/20260831T123122217/validation/selector.json
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	analysis/iteration_efficiency_final/runs/smoke/mma/20260831T123728297/analysis/run_summary.json
100644 77bca985a3d14f653cce6508c65c0c91da740df7 0	analysis/iteration_efficiency_final/runs/smoke/mma/20260831T123728297/provenance/run_manifest.json
100644 b226be39aa3e6a3b2109e7306076cfc3930b8eef 0	analysis/iteration_efficiency_final/runs/smoke/mma/20260831T123728297/validation/cross_method_candidate_c.json
100644 af907ca50aefcc5e2afc8daafb8996768f82b897 0	analysis/iteration_efficiency_final/runs/smoke/mma/20260831T123728297/validation/reference_length_replay.json
100644 3d49c768c6a5fb1921aaaebb93bbd841eb27a3f1 0	analysis/iteration_efficiency_final/runs/smoke/mma/20260831T123728297/validation/selector.json
100644 3520555f41c619e988997f83bd8be35c5e7cf9b0 0	analysis/iteration_efficiency_final/runs/smoke/mma/20260831T124253121/analysis/run_summary.json
100644 30121f19eed30efcab445f9b0af84fd7991bec6f 0	analysis/iteration_efficiency_final/runs/smoke/mma/20260831T124253121/provenance/run_manifest.json
100644 b226be39aa3e6a3b2109e7306076cfc3930b8eef 0	analysis/iteration_efficiency_final/runs/smoke/mma/20260831T124253121/validation/cross_method_candidate_c.json
100644 af907ca50aefcc5e2afc8daafb8996768f82b897 0	analysis/iteration_efficiency_final/runs/smoke/mma/20260831T124253121/validation/reference_length_replay.json
100644 3d49c768c6a5fb1921aaaebb93bbd841eb27a3f1 0	analysis/iteration_efficiency_final/runs/smoke/mma/20260831T124253121/validation/selector.json
100644 412c5ee8d82bbcc35d9b65462a93bca2169b1a5c 0	analysis/iteration_efficiency_final/validation/matlab_test_results.json
100644 ef827d3f6ec89cc90e8c390c3186a66044ebae3d 0	analysis/iteration_efficiency_final_audit/ACCOUNTING_AND_TIMING_AUDIT.md
100644 65d6ab8de015da15a5af38f7d541bd1197b6b742 0	analysis/iteration_efficiency_final_audit/BLOCKERS.md
100644 49a1265263d6e3399d14ae7c4c815ace81c09b3e 0	analysis/iteration_efficiency_final_audit/CANDIDATE_C_VERIFICATION.md
100644 5f37788ef7a1f2be3c73ed839a8acd677b8a2c6c 0	analysis/iteration_efficiency_final_audit/FINAL_PREPRODUCTION_AUDIT.md
100644 7b7463e3e718e00fad011962f3643d68bdca271a 0	analysis/iteration_efficiency_final_audit/METHOD_ROUTING_AUDIT.md
100644 cb263f42e0b19b6505cb0551d297d312addb770a 0	analysis/iteration_efficiency_final_audit/NUMERICAL_BEHAVIOR_NEUTRALITY.md
100644 7511945ae82745c63ea14b950f76275a117a9e43 0	analysis/iteration_efficiency_final_audit/PERFORMANCE_OUTPUT_AUDIT.md
100644 09fd5cfed0173544de5e3ec4c4fe9ab819a70dd8 0	analysis/iteration_efficiency_final_audit/PREFLIGHT_NEGATIVE_CONTROLS.md
100644 b239814c4c77df43e983b44ecd5cc2258bd236cd 0	analysis/iteration_efficiency_final_audit/PRODUCTION_COST_ESTIMATE.md
100644 b2c82d97db16e9b4b3500903a309acfe7dc641ce 0	analysis/iteration_efficiency_final_audit/PRODUCTION_LAUNCH_CHECKLIST.md
100644 53d1aecd88174c9ff32f9c9cba834b9f4e2ab790 0	analysis/iteration_efficiency_final_audit/PRODUCTION_MANIFEST_AUDIT.md
100644 47eeda9b81477be977ef8d99a8e5bf265cf6b12d 0	analysis/iteration_efficiency_final_audit/SOURCE_IDENTITY_AUDIT.md
100644 ae637e2b950f563673c5d7426c200b228a4987ad 0	analysis/iteration_efficiency_final_audit/audit_provenance.json
100644 dab66fbfeb183d0f60f5f56ed159616a7c5145c9 0	analysis/iteration_efficiency_final_blocker_fix/B1_YUKSEL_TIMING_FIX.md
100644 02130beccc1ae5e394f3df36b897a81fc98cad66 0	analysis/iteration_efficiency_final_blocker_fix/B2_COMMON_SUPPORT_FIX.md
100644 2139748b86045058a49c8ad73a0a7b2b1ff9524f 0	analysis/iteration_efficiency_final_blocker_fix/B3_FAILURE_CONTAINMENT_FIX.md
100644 2269347bca80a240b1262337a4efe8194a4f3862 0	analysis/iteration_efficiency_final_blocker_fix/INITIAL_PROVENANCE.md
100644 687c72e29ebac9867d3dae11d367d73d5fa44c57 0	analysis/iteration_efficiency_final_blocker_fix/PRODUCTION_AUTHORIZATION.md
100644 7615dccaa5099b04af48e3620bed89a9cf4f9563 0	analysis/iteration_efficiency_final_blocker_fix/REGRESSION_REPORT.md
100644 52939ab556fe005dbde4ac5a3cdf46cb27307608 0	analysis/iteration_efficiency_final_blocker_fix/RESTRICTED_REVERIFICATION.md
100644 c76239dcc8679b5a8fc8770c5d562c4c1678b3b2 0	analysis/iteration_efficiency_final_blocker_fix/evidence/b1_neutrality.json
100644 13df10e7346bc3943e43219d24bd5b9520983949 0	analysis/iteration_efficiency_final_blocker_fix/evidence/b1_prove.json
100644 634b7d68cc75d607f54cb70797cf28971b5e89b9 0	analysis/iteration_efficiency_final_blocker_fix/evidence/b3/b3_containment.json
100644 9ef68022b0428d5a05408223a9e9374613a916f2 0	analysis/iteration_efficiency_final_blocker_fix/evidence/b3/tables/results.json
100644 412c5ee8d82bbcc35d9b65462a93bca2169b1a5c 0	analysis/iteration_efficiency_final_blocker_fix/evidence/matlab_test_results.json
100644 1cc6e9951d3bf7afcc56c48df82303aa43091bb9 0	analysis/iteration_efficiency_final_blocker_fix/verify_b3_containment.m
100644 68474fb9944cbb95a0318f2fdd87e0d17c60a9f4 0	analysis/iteration_efficiency_methodology_audit/CLAIM_BOUNDARY_AUDIT.md
100644 afdebe62a8cde4669f2c80344f8c0cd85cf4c65f 0	analysis/iteration_efficiency_methodology_audit/DATA_PROVENANCE_AND_LIMITATIONS.md
100644 7eb73320f37c2165ac84843c1a2393bb531d227a 0	analysis/iteration_efficiency_methodology_audit/ESTIMAND_VALIDITY.md
100644 55596d642acf935877952687cd3f3e16f8e43394 0	analysis/iteration_efficiency_methodology_audit/INDEPENDENT_METHODOLOGY_AUDIT.md
100644 9974b26e1886f3526f511ec787a674e3a2da8909 0	analysis/iteration_efficiency_methodology_audit/ITERATION_ACCOUNTING_AUDIT.md
100644 a8579855ada18e3f4b9c43ebe9c76aa714767c2f 0	analysis/iteration_efficiency_methodology_audit/PERSISTENCE_AUDIT.md
100644 f1750a4cca6d367e8ccb15d6de5e2301c7db7728 0	analysis/iteration_efficiency_methodology_audit/PHASE2_READINESS.md
100644 9554d8a6c3798f7093e977ac85a9cdc05e8f97fd 0	analysis/iteration_efficiency_methodology_audit/TIMING_AND_SCALING_AUDIT.md
100644 c848e8025fece4146a5aa290d64bea9de71caedb 0	analysis/iteration_efficiency_methodology_audit/TOPOLOGY_GATE_AUDIT.md
100644 2d9a61312514f1f3d413640fca3717ca4d6336fd 0	analysis/iteration_efficiency_methodology_delta_audit/CRITICAL_FINDINGS_RECHECK.md
100644 66d3a7adb247696daade150b5e3b7c5a87157d02 0	analysis/iteration_efficiency_methodology_delta_audit/DELTA_AUDIT_REPORT.md
100644 da71efe941d82d36b1daf2acc247bf37880f3c2e 0	analysis/iteration_efficiency_methodology_delta_audit/INTERNAL_CONSISTENCY_CHECK.md
100644 e26ec17617a5dc2815dd7df80a2d1a3c8e4613b8 0	analysis/iteration_efficiency_methodology_delta_audit/MAJOR_FINDINGS_RECHECK.md
100644 77f74dc27f2597bfe50ae5c613616d6c12595493 0	analysis/iteration_efficiency_methodology_delta_audit/METHODOLOGY_FREEZE_GATE.md
100644 c0b3f8f57f9de2dd998abde9418741cfaa1e65f7 0	analysis/iteration_efficiency_methodology_delta_audit/PHASE2_READINESS.md
100644 c078ac6fc7268c65b0d072ae406f665e6d577a11 0	analysis/iteration_efficiency_methodology_delta_audit/independent_gate_recheck.py
100644 a0138ef567a665b3d2672d1acda49791c44dc535 0	analysis/iteration_efficiency_methodology_final_recheck/FINAL_RECHECK.md
100644 3e3ae4c8781c2ddedfd2e0692770a599d4332941 0	analysis/iteration_efficiency_methodology_final_recheck/METHODOLOGY_FREEZE_RECORD.md
100644 5e0fefbed0debf597eaf1b3477daa0256036ab4c 0	analysis/iteration_efficiency_methodology_final_recheck/PHASE2_FINAL_READINESS.md
100644 e73c83ca9705fd61c91054d41e8753007ad5f31f 0	analysis/iteration_efficiency_phase2a/+ie2a/account_iterations.m
100644 c38b38848c21432275b0529d522b444e304dc489 0	analysis/iteration_efficiency_phase2a/+ie2a/analyze_trajectory.m
100644 c7cd2eace159601250680e64bd3e98abb89521d8 0	analysis/iteration_efficiency_phase2a/+ie2a/assert_output_isolated.m
100644 ee6692ab1c93408d587921bce36bd9c2c15022fb 0	analysis/iteration_efficiency_phase2a/+ie2a/classify_status.m
100644 7661633369e124a6c34430e3f515e441ec73203f 0	analysis/iteration_efficiency_phase2a/+ie2a/evaluate_common.m
100644 d784310f6c2be1b1888e86439d1b5640927386b3 0	analysis/iteration_efficiency_phase2a/+ie2a/exact_count_binary.m
100644 a1294e74d289c95e23ad95a867c09fb4e773ea9d 0	analysis/iteration_efficiency_phase2a/+ie2a/fit_power_law.m
100644 d63ce317440935943aff8e7f27359d68d3450693 0	analysis/iteration_efficiency_phase2a/+ie2a/frozen_contract_sha256.m
100644 470bd59c5d210e802322c45ba2504c65676963be 0	analysis/iteration_efficiency_phase2a/+ie2a/frozen_freeze_record_sha256.m
100644 ca4d36a6b38110c50ee61a936a621f244696386b 0	analysis/iteration_efficiency_phase2a/+ie2a/generate_scaling.m
100644 3ad8fa420703f75854ae6702521f39b80bffc8a6 0	analysis/iteration_efficiency_phase2a/+ie2a/generate_tables.m
100644 2201c98673228855d495980920cda12fe73925cb 0	analysis/iteration_efficiency_phase2a/+ie2a/install_observer.m
100644 6d8c1af33eab687d3a48c23522cdb183b2e004c6 0	analysis/iteration_efficiency_phase2a/+ie2a/load_contract.m
100644 f8af38af979c48f5a3e670568bcfb667df2a604b 0	analysis/iteration_efficiency_phase2a/+ie2a/measurement_budget.m
100644 42fae59a270db71e61456a6b64f6838403a74672 0	analysis/iteration_efficiency_phase2a/+ie2a/observer_capture.m
100644 bfafdb9821bf6dce32103a816bb806eb0f804ae5 0	analysis/iteration_efficiency_phase2a/+ie2a/olhoff_variant_plan.m
100644 7a8a8602485c21e870a36573be2033e52734c65b 0	analysis/iteration_efficiency_phase2a/+ie2a/paths.m
100644 cb2b1ba464c5573dd7a8a50db58601c28d33b774 0	analysis/iteration_efficiency_phase2a/+ie2a/production_preflight.m
100644 adf6a9352134fa7014c8cb41675aee5c60e09365 0	analysis/iteration_efficiency_phase2a/+ie2a/quality_effort.m
100644 b98004ce8725b7dff81537e98c57f9cfa381e44e 0	analysis/iteration_efficiency_phase2a/+ie2a/reference_phase.m
100644 74af7e3810532560be1fc4a2b46314b082864802 0	analysis/iteration_efficiency_phase2a/+ie2a/run_method_trajectory.m
100644 19f8823b376f63bd9d052ebec5a6109e42fa0cee 0	analysis/iteration_efficiency_phase2a/+ie2a/run_negative_controls.m
100644 fdb3dda1c37725e34ff3b0cb8eb5b3680dd2e5ff 0	analysis/iteration_efficiency_phase2a/+ie2a/run_production_campaign.m
100644 86478bb5cbea57ad11cd2e5b5c651ef796cf3246 0	analysis/iteration_efficiency_phase2a/+ie2a/run_timing_replays.m
100644 e9763c43dee0a68b461acc82aaa2b8fe0bc97da2 0	analysis/iteration_efficiency_phase2a/+ie2a/scan_persistence.m
100644 1dc40e4011bf958f487e5499b0cc919fde45fcb0 0	analysis/iteration_efficiency_phase2a/+ie2a/sha256_file.m
100644 724661142400b028e5df51b7e49146dbc9e1bb26 0	analysis/iteration_efficiency_phase2a/+ie2a/timing_replay_plan.m
100644 292ed13a3bb5fa9518eafc1e1cf7a580edbc74ee 0	analysis/iteration_efficiency_phase2a/+ie2a/timing_summary.m
100644 f01d069bbb6d7525526eb40226c4757b5f6bc45a 0	analysis/iteration_efficiency_phase2a/+ie2a/topology_metrics.m
100644 681eb4432752c08a1931e73f186939daa3ba0d14 0	analysis/iteration_efficiency_phase2a/+ie2a/trajectory_fingerprint.m
100644 d7944403edb323108773de996895e763290416cf 0	analysis/iteration_efficiency_phase2a/+ie2a/validate_contract.m
100644 eaaf2725ed070c71d680e483bdb95b14f79bd1c9 0	analysis/iteration_efficiency_phase2a/+ie2a/validate_qualification.m
